[2024-04-23 05:40:10 ViT-B/16] (main.py 311): INFO working dir: etc/output_test_33_trained
[2024-04-23 05:40:10 ViT-B/16] (main.py 317): INFO AUG:
  COLOR_JITTER: 0.8
  CUTMIX: 1.0
  GRAY_SCALE: 0.2
  LABEL_SMOOTH: 0.1
  MIXUP: 0.8
  MIXUP_SWITCH_PROB: 0.5
BASE: ['']
DATA:
  CATEGORY_LIST: ./etc/animal_labels_33.csv
  DATASET: animal_kingdom
  INPUT_SIZE: 224
  LABEL_LIST: ./etc/action_labels.csv
  NUM_CLASSES: 140
  NUM_FRAMES: 4
  ROOT: ./video
  TRAIN_FILE: ./etc/train.csv
  VAL_FILE: ./etc/val.csv
LOCAL_RANK: -1
MODEL:
  ARCH: ViT-B/16
  DROP_PATH_RATE: 0.0
  FIX_TEXT: True
  PRETRAINED: None
  RESUME: None
OUTPUT: etc/output_test_33_trained
PRINT_FREQ: 3
SAVE_FREQ: 1
SEED: 1024
TEST:
  NUM_CLIP: 1
  NUM_CROP: 1
  ONLY_TEST: True
TRAIN:
  ACCUMULATION_STEPS: 4
  AUTO_RESUME: True
  BATCH_SIZE: 8
  EPOCHS: 10
  LR: 2e-06
  LR_SCHEDULER: cosine
  OPTIMIZER: adamw
  OPT_LEVEL: O1
  USE_CHECKPOINT: False
  WARMUP_EPOCHS: 5
  WEIGHT_DECAY: 0.001
[2024-04-23 05:40:14 ViT-B/16] (category_xclip.py 115): INFO load pretrained CLIP: _IncompatibleKeys(missing_keys=['prompts_visual_proj', 'prompts_generator.alpha', 'prompts_generator.norm.weight', 'prompts_generator.norm.bias', 'prompts_generator.decoder.0.cross_attn.q_proj.weight', 'prompts_generator.decoder.0.cross_attn.k_proj.weight', 'prompts_generator.decoder.0.cross_attn.v_proj.weight', 'prompts_generator.decoder.0.cross_attn.proj.weight', 'prompts_generator.decoder.0.cross_attn.proj.bias', 'prompts_generator.decoder.0.norm1.weight', 'prompts_generator.decoder.0.norm1.bias', 'prompts_generator.decoder.0.norm3.weight', 'prompts_generator.decoder.0.norm3.bias', 'prompts_generator.decoder.0.mlp.0.weight', 'prompts_generator.decoder.0.mlp.0.bias', 'prompts_generator.decoder.0.mlp.3.weight', 'prompts_generator.decoder.0.mlp.3.bias', 'prompts_generator.decoder.1.cross_attn.q_proj.weight', 'prompts_generator.decoder.1.cross_attn.k_proj.weight', 'prompts_generator.decoder.1.cross_attn.v_proj.weight', 'prompts_generator.decoder.1.cross_attn.proj.weight', 'prompts_generator.decoder.1.cross_attn.proj.bias', 'prompts_generator.decoder.1.norm1.weight', 'prompts_generator.decoder.1.norm1.bias', 'prompts_generator.decoder.1.norm3.weight', 'prompts_generator.decoder.1.norm3.bias', 'prompts_generator.decoder.1.mlp.0.weight', 'prompts_generator.decoder.1.mlp.0.bias', 'prompts_generator.decoder.1.mlp.3.weight', 'prompts_generator.decoder.1.mlp.3.bias', 'mit.positional_embedding', 'mit.resblocks.0.attn.in_proj_weight', 'mit.resblocks.0.attn.in_proj_bias', 'mit.resblocks.0.attn.out_proj.weight', 'mit.resblocks.0.attn.out_proj.bias', 'mit.resblocks.0.ln_1.weight', 'mit.resblocks.0.ln_1.bias', 'mit.resblocks.0.mlp.c_fc.weight', 'mit.resblocks.0.mlp.c_fc.bias', 'mit.resblocks.0.mlp.c_proj.weight', 'mit.resblocks.0.mlp.c_proj.bias', 'mit.resblocks.0.ln_2.weight', 'mit.resblocks.0.ln_2.bias', 'visual.transformer.resblocks.0.message_fc.weight', 'visual.transformer.resblocks.0.message_fc.bias', 'visual.transformer.resblocks.0.message_ln.weight', 'visual.transformer.resblocks.0.message_ln.bias', 'visual.transformer.resblocks.0.message_attn.in_proj_weight', 'visual.transformer.resblocks.0.message_attn.in_proj_bias', 'visual.transformer.resblocks.0.message_attn.out_proj.weight', 'visual.transformer.resblocks.0.message_attn.out_proj.bias', 'visual.transformer.resblocks.1.message_fc.weight', 'visual.transformer.resblocks.1.message_fc.bias', 'visual.transformer.resblocks.1.message_ln.weight', 'visual.transformer.resblocks.1.message_ln.bias', 'visual.transformer.resblocks.1.message_attn.in_proj_weight', 'visual.transformer.resblocks.1.message_attn.in_proj_bias', 'visual.transformer.resblocks.1.message_attn.out_proj.weight', 'visual.transformer.resblocks.1.message_attn.out_proj.bias', 'visual.transformer.resblocks.2.message_fc.weight', 'visual.transformer.resblocks.2.message_fc.bias', 'visual.transformer.resblocks.2.message_ln.weight', 'visual.transformer.resblocks.2.message_ln.bias', 'visual.transformer.resblocks.2.message_attn.in_proj_weight', 'visual.transformer.resblocks.2.message_attn.in_proj_bias', 'visual.transformer.resblocks.2.message_attn.out_proj.weight', 'visual.transformer.resblocks.2.message_attn.out_proj.bias', 'visual.transformer.resblocks.3.message_fc.weight', 'visual.transformer.resblocks.3.message_fc.bias', 'visual.transformer.resblocks.3.message_ln.weight', 'visual.transformer.resblocks.3.message_ln.bias', 'visual.transformer.resblocks.3.message_attn.in_proj_weight', 'visual.transformer.resblocks.3.message_attn.in_proj_bias', 'visual.transformer.resblocks.3.message_attn.out_proj.weight', 'visual.transformer.resblocks.3.message_attn.out_proj.bias', 'visual.transformer.resblocks.4.message_fc.weight', 'visual.transformer.resblocks.4.message_fc.bias', 'visual.transformer.resblocks.4.message_ln.weight', 'visual.transformer.resblocks.4.message_ln.bias', 'visual.transformer.resblocks.4.message_attn.in_proj_weight', 'visual.transformer.resblocks.4.message_attn.in_proj_bias', 'visual.transformer.resblocks.4.message_attn.out_proj.weight', 'visual.transformer.resblocks.4.message_attn.out_proj.bias', 'visual.transformer.resblocks.5.message_fc.weight', 'visual.transformer.resblocks.5.message_fc.bias', 'visual.transformer.resblocks.5.message_ln.weight', 'visual.transformer.resblocks.5.message_ln.bias', 'visual.transformer.resblocks.5.message_attn.in_proj_weight', 'visual.transformer.resblocks.5.message_attn.in_proj_bias', 'visual.transformer.resblocks.5.message_attn.out_proj.weight', 'visual.transformer.resblocks.5.message_attn.out_proj.bias', 'visual.transformer.resblocks.6.message_fc.weight', 'visual.transformer.resblocks.6.message_fc.bias', 'visual.transformer.resblocks.6.message_ln.weight', 'visual.transformer.resblocks.6.message_ln.bias', 'visual.transformer.resblocks.6.message_attn.in_proj_weight', 'visual.transformer.resblocks.6.message_attn.in_proj_bias', 'visual.transformer.resblocks.6.message_attn.out_proj.weight', 'visual.transformer.resblocks.6.message_attn.out_proj.bias', 'visual.transformer.resblocks.7.message_fc.weight', 'visual.transformer.resblocks.7.message_fc.bias', 'visual.transformer.resblocks.7.message_ln.weight', 'visual.transformer.resblocks.7.message_ln.bias', 'visual.transformer.resblocks.7.message_attn.in_proj_weight', 'visual.transformer.resblocks.7.message_attn.in_proj_bias', 'visual.transformer.resblocks.7.message_attn.out_proj.weight', 'visual.transformer.resblocks.7.message_attn.out_proj.bias', 'visual.transformer.resblocks.8.message_fc.weight', 'visual.transformer.resblocks.8.message_fc.bias', 'visual.transformer.resblocks.8.message_ln.weight', 'visual.transformer.resblocks.8.message_ln.bias', 'visual.transformer.resblocks.8.message_attn.in_proj_weight', 'visual.transformer.resblocks.8.message_attn.in_proj_bias', 'visual.transformer.resblocks.8.message_attn.out_proj.weight', 'visual.transformer.resblocks.8.message_attn.out_proj.bias', 'visual.transformer.resblocks.9.message_fc.weight', 'visual.transformer.resblocks.9.message_fc.bias', 'visual.transformer.resblocks.9.message_ln.weight', 'visual.transformer.resblocks.9.message_ln.bias', 'visual.transformer.resblocks.9.message_attn.in_proj_weight', 'visual.transformer.resblocks.9.message_attn.in_proj_bias', 'visual.transformer.resblocks.9.message_attn.out_proj.weight', 'visual.transformer.resblocks.9.message_attn.out_proj.bias', 'visual.transformer.resblocks.10.message_fc.weight', 'visual.transformer.resblocks.10.message_fc.bias', 'visual.transformer.resblocks.10.message_ln.weight', 'visual.transformer.resblocks.10.message_ln.bias', 'visual.transformer.resblocks.10.message_attn.in_proj_weight', 'visual.transformer.resblocks.10.message_attn.in_proj_bias', 'visual.transformer.resblocks.10.message_attn.out_proj.weight', 'visual.transformer.resblocks.10.message_attn.out_proj.bias', 'visual.transformer.resblocks.11.message_fc.weight', 'visual.transformer.resblocks.11.message_fc.bias', 'visual.transformer.resblocks.11.message_ln.weight', 'visual.transformer.resblocks.11.message_ln.bias', 'visual.transformer.resblocks.11.message_attn.in_proj_weight', 'visual.transformer.resblocks.11.message_attn.in_proj_bias', 'visual.transformer.resblocks.11.message_attn.out_proj.weight', 'visual.transformer.resblocks.11.message_attn.out_proj.bias', 'prompts_visual_ln.weight', 'prompts_visual_ln.bias'], unexpected_keys=[])
[2024-04-23 05:40:18 ViT-B/16] (main.py 102): INFO auto resuming from etc/output_test_33_trained\ckpt_epoch_9.pth
[2024-04-23 05:40:18 ViT-B/16] (tools.py 67): INFO ==============> Resuming form etc/output_test_33_trained\ckpt_epoch_9.pth....................
[2024-04-23 05:40:19 ViT-B/16] (tools.py 72): INFO resume model: <All keys matched successfully>
[2024-04-23 05:40:19 ViT-B/16] (tools.py 81): INFO => loaded successfully 'etc/output_test_33_trained\ckpt_epoch_9.pth' (epoch 9)
[2024-04-23 05:40:19 ViT-B/16] (main.py 226): INFO 1 views inference
[2024-04-23 05:40:42 ViT-B/16] (main.py 271): INFO Test: [0/152]	Acc@1: 50.000	Acc@5: 50.000	
[2024-04-23 05:40:43 ViT-B/16] (main.py 271): INFO Test: [3/152]	Acc@1: 37.500	Acc@5: 50.000	
[2024-04-23 05:40:43 ViT-B/16] (main.py 271): INFO Test: [6/152]	Acc@1: 50.000	Acc@5: 71.429	
[2024-04-23 05:40:44 ViT-B/16] (main.py 271): INFO Test: [9/152]	Acc@1: 50.000	Acc@5: 75.000	
[2024-04-23 05:40:45 ViT-B/16] (main.py 271): INFO Test: [12/152]	Acc@1: 46.154	Acc@5: 76.923	
[2024-04-23 05:40:46 ViT-B/16] (main.py 271): INFO Test: [15/152]	Acc@1: 46.875	Acc@5: 78.125	
[2024-04-23 05:40:46 ViT-B/16] (main.py 271): INFO Test: [18/152]	Acc@1: 44.737	Acc@5: 81.579	
[2024-04-23 05:40:47 ViT-B/16] (main.py 271): INFO Test: [21/152]	Acc@1: 45.455	Acc@5: 79.545	
[2024-04-23 05:40:48 ViT-B/16] (main.py 271): INFO Test: [24/152]	Acc@1: 48.000	Acc@5: 82.000	
[2024-04-23 05:40:49 ViT-B/16] (main.py 271): INFO Test: [27/152]	Acc@1: 46.429	Acc@5: 80.357	
[2024-04-23 05:40:50 ViT-B/16] (main.py 271): INFO Test: [30/152]	Acc@1: 48.387	Acc@5: 80.645	
[2024-04-23 05:40:50 ViT-B/16] (main.py 271): INFO Test: [33/152]	Acc@1: 51.471	Acc@5: 82.353	
[2024-04-23 05:40:51 ViT-B/16] (main.py 271): INFO Test: [36/152]	Acc@1: 52.703	Acc@5: 82.432	
[2024-04-23 05:40:52 ViT-B/16] (main.py 271): INFO Test: [39/152]	Acc@1: 53.750	Acc@5: 83.750	
[2024-04-23 05:40:53 ViT-B/16] (main.py 271): INFO Test: [42/152]	Acc@1: 53.488	Acc@5: 83.721	
[2024-04-23 05:40:54 ViT-B/16] (main.py 271): INFO Test: [45/152]	Acc@1: 52.174	Acc@5: 84.783	
[2024-04-23 05:40:54 ViT-B/16] (main.py 271): INFO Test: [48/152]	Acc@1: 52.041	Acc@5: 85.714	
[2024-04-23 05:40:55 ViT-B/16] (main.py 271): INFO Test: [51/152]	Acc@1: 50.962	Acc@5: 86.538	
[2024-04-23 05:40:56 ViT-B/16] (main.py 271): INFO Test: [54/152]	Acc@1: 50.909	Acc@5: 87.273	
[2024-04-23 05:40:57 ViT-B/16] (main.py 271): INFO Test: [57/152]	Acc@1: 50.862	Acc@5: 87.931	
[2024-04-23 05:40:58 ViT-B/16] (main.py 271): INFO Test: [60/152]	Acc@1: 52.459	Acc@5: 88.525	
[2024-04-23 05:40:58 ViT-B/16] (main.py 271): INFO Test: [63/152]	Acc@1: 53.125	Acc@5: 89.062	
[2024-04-23 05:40:59 ViT-B/16] (main.py 271): INFO Test: [66/152]	Acc@1: 53.731	Acc@5: 88.806	
[2024-04-23 05:41:00 ViT-B/16] (main.py 271): INFO Test: [69/152]	Acc@1: 54.286	Acc@5: 89.286	
[2024-04-23 05:41:01 ViT-B/16] (main.py 271): INFO Test: [72/152]	Acc@1: 53.425	Acc@5: 89.726	
[2024-04-23 05:41:02 ViT-B/16] (main.py 271): INFO Test: [75/152]	Acc@1: 52.632	Acc@5: 88.816	
[2024-04-23 05:41:02 ViT-B/16] (main.py 271): INFO Test: [78/152]	Acc@1: 53.165	Acc@5: 89.241	
[2024-04-23 05:41:03 ViT-B/16] (main.py 271): INFO Test: [81/152]	Acc@1: 54.268	Acc@5: 89.024	
[2024-04-23 05:41:04 ViT-B/16] (main.py 271): INFO Test: [84/152]	Acc@1: 55.294	Acc@5: 88.824	
[2024-04-23 05:41:05 ViT-B/16] (main.py 271): INFO Test: [87/152]	Acc@1: 55.114	Acc@5: 88.636	
[2024-04-23 05:41:06 ViT-B/16] (main.py 271): INFO Test: [90/152]	Acc@1: 55.495	Acc@5: 89.011	
[2024-04-23 05:41:07 ViT-B/16] (main.py 271): INFO Test: [93/152]	Acc@1: 56.383	Acc@5: 89.362	
[2024-04-23 05:41:07 ViT-B/16] (main.py 271): INFO Test: [96/152]	Acc@1: 55.155	Acc@5: 89.175	
[2024-04-23 05:41:08 ViT-B/16] (main.py 271): INFO Test: [99/152]	Acc@1: 54.000	Acc@5: 89.000	
[2024-04-23 05:41:09 ViT-B/16] (main.py 271): INFO Test: [102/152]	Acc@1: 54.369	Acc@5: 88.835	
[2024-04-23 05:41:10 ViT-B/16] (main.py 271): INFO Test: [105/152]	Acc@1: 53.774	Acc@5: 89.151	
[2024-04-23 05:41:11 ViT-B/16] (main.py 271): INFO Test: [108/152]	Acc@1: 54.128	Acc@5: 88.991	
[2024-04-23 05:41:11 ViT-B/16] (main.py 271): INFO Test: [111/152]	Acc@1: 53.571	Acc@5: 88.839	
[2024-04-23 05:41:12 ViT-B/16] (main.py 271): INFO Test: [114/152]	Acc@1: 53.913	Acc@5: 89.130	
[2024-04-23 05:41:13 ViT-B/16] (main.py 271): INFO Test: [117/152]	Acc@1: 53.814	Acc@5: 88.983	
[2024-04-23 05:41:14 ViT-B/16] (main.py 271): INFO Test: [120/152]	Acc@1: 53.306	Acc@5: 88.843	
[2024-04-23 05:41:15 ViT-B/16] (main.py 271): INFO Test: [123/152]	Acc@1: 52.419	Acc@5: 88.710	
[2024-04-23 05:41:15 ViT-B/16] (main.py 271): INFO Test: [126/152]	Acc@1: 52.362	Acc@5: 88.583	
[2024-04-23 05:41:16 ViT-B/16] (main.py 271): INFO Test: [129/152]	Acc@1: 52.308	Acc@5: 88.077	
[2024-04-23 05:41:17 ViT-B/16] (main.py 271): INFO Test: [132/152]	Acc@1: 52.256	Acc@5: 87.970	
[2024-04-23 05:41:18 ViT-B/16] (main.py 271): INFO Test: [135/152]	Acc@1: 52.941	Acc@5: 88.235	
[2024-04-23 05:41:19 ViT-B/16] (main.py 271): INFO Test: [138/152]	Acc@1: 53.237	Acc@5: 88.489	
[2024-04-23 05:41:20 ViT-B/16] (main.py 271): INFO Test: [141/152]	Acc@1: 52.465	Acc@5: 88.380	
[2024-04-23 05:41:20 ViT-B/16] (main.py 271): INFO Test: [144/152]	Acc@1: 52.069	Acc@5: 87.931	
[2024-04-23 05:41:21 ViT-B/16] (main.py 271): INFO Test: [147/152]	Acc@1: 52.365	Acc@5: 88.176	
[2024-04-23 05:41:22 ViT-B/16] (main.py 271): INFO Test: [150/152]	Acc@1: 51.987	Acc@5: 87.748	
[2024-04-23 05:41:23 ViT-B/16] (main.py 278): INFO  * Acc@1 51.974 Acc@5 87.500
[2024-04-23 05:41:23 ViT-B/16] (main.py 115): INFO Accuracy of the network on the 6096 test videos: 52.0%
