i,name
0,Abalone
1,Acyrthosiphon pisum Aphid
2,Aedes aegypti Mosquito
3,Aedes aegypti Mosquito Larva
4,Aesculapian Snake
5,African Bullfrog
6,African Civet
7,African Clawed Toad
8,African Finfoot
9,African Golden Cat
10,African Oryx
11,African Painted Dog
12,African Penguin
13,African Wild Boar
14,African Wild Dog
15,Agouti
16,Agraulis vanilla Caterpillar
17,Alauda arvensis Bird
18,Albatross
19,Aldabrachelys gigantea Tortoise
20,Alfalfa Leafcutting Bee
21,Alligator
22,Alpaca
23,Alpine Newt
24,Altantic Stingray
25,Amazon Milk Frog
26,Anartia jatrophae
27,Anas crecca Bird
28,Anas platyrhynchos Bird
29,Anisolabis maritima
30,Annulated Tree Boa
31,Anole Lizard
32,Anopheles gambiae mosquito
33,Ant
34,Anteater
35,Antelope
36,Anthus pratensis Bird
37,Antipaluria urichi webspinner
38,Aphid
39,Aphidius ervi Parasitoid Wasp
40,Aphis fabae Alates
41,Aphis fabae Aphid
42,Apis mellifera Honey Bee
43,Araneus diadematus Spider
44,Archer Fish
45,Archispirostreptus gigas Giant African Millipede
46,Ardea alba Egret
47,Ardeotis kori Bird
48,Argentine Ant
49,Arizona Bark Scorpion
50,Ashe's Spitting Cobra
51,Asian Glossy Starling Bird
52,Asian Lion
53,Asian Small-clawed Otter
54,Asian Tapir
55,Asiatic Golden Cat
56,Atheris hispida Viper
57,Atheris nitschei Viper
58,Atheris squamigera
59,Atlantic Blue Tang Fish
60,Australian Bowerbird
61,Australian King Parrot
62,Avicularia Spider
63,Azure Tit Bird
64,Babirusa
65,Baboon
66,Backswimmer
67,Badger
68,Bald Eagle
69,Banana Slug
70,Banded Rubber Frog
71,Banded Woodpecker
72,Bare-Faced Curassow
73,Barking Deer
74,Barracuda Fish
75,Barramundi Fish
76,Barred Warbler Bird
77,Basilisk Lizard
78,Bat
79,Battus philenor hirsuta
80,Battus philenor hirsuta Caterpillar
81,Bavayia sp. Gecko
82,Bay's Duiker
83,Bearded Pig
84,Beaver
85,Bee
86,Beetle
87,Bengal Tiger
88,Big Headed Ant
89,Bighorn Sheep
90,Binturong
91,Bird
92,Bison
93,Black Bean Aphid
94,Black Bearded Draco
95,Black Click Beetle
96,Black Duiker
97,Black Durgon Fish
98,Black Grouse
99,Black Headed Python
100,Black Mamba
101,Black Necked Spitting Cobra
102,Black Stork
103,Black Swan
104,Black-Winged Stilt
105,Blackbird
106,Blue Dasher Dragonfly
107,Blue Orchard Bee
108,Blue Orchard Bee Larva
109,Blue Poison Dart Frog
110,Blue Whale
111,Blue-Ringed Octopus
112,Bluehead Wrasse Fish
113,Bluethroat
114,Boa
115,Boar
116,Bogong Moth
117,Bombardier Beetle
118,Bongo
119,Bordered Mantis
120,Boreal Owl
121,Bornean Orangutan
122,Botaurus Stellaris Bird
123,Bothriechis
124,Bothrops Asper
125,Bottlenose Dolphin
126,Box Jellyfish
127,Boxer Crab
128,Brittle Star
129,Brooke's Duikers
130,Brown Garden Snail
131,Brown Hare
132,Brown-banded cockroach
133,Buffalo
134,Bull shark
135,Bullfinch
136,Bullfrog
137,Bullfrog Tadpole
138,Bumblebee
139,Bush Stone-Curlew
140,Bushmaster Snake
141,Butterfly
142,Butterfly Fish
143,Cabbage White Caterpillar
144,Caddisfly
145,Caddisfly Larva
146,Calamari
147,Calidris apina Bird
148,Calidris minuta Bird
149,California Newt
150,California Newt Young
151,California Oak Moth
152,California Oak Moth Larva
153,California Oak Moth Pupa
154,California Rock Crab
155,California Sea Lion
156,Camberwell Beauty Butterfly
157,Camel
158,Campbell's Monkey
159,Cape Buffalo
160,Capuchin Monkey
161,Carcharhinus galapagensis
162,Carcharhinus limbatus
163,Carcharias taurus
164,Carcharodon carcharias
165,Cardinal Fish
166,Caretta caretta Turtle
167,Caribou
168,Carolina Duck
169,Carribean Rock Mantis Shrimp
170,Caspian Tern
171,Cat
172,Caterpillar
173,Catfish
174,Cattle
175,Cayman
176,Chaffinch Bird
177,Chameleon
178,Chamois Goat Antelope
179,Charadrius dubius Bird
180,Cheetah
181,Chelonia mydas Turtle
182,Chicken
183,Chimpanzee
184,Chipmunk
185,Chrysoperla rufilabris Green Lacewing Larva
186,Cichlid
187,Circus aeruginosus Bird
188,Citrine Wagtail
189,Civet Cat
190,Clitarchus hookeri Common Stick Insect
191,Clouded Monitor Lizard
192,Clownfish
193,Coati
194,Cobra
195,Cockatiel
196,Cockroach
197,Coelacanth
198,Colugo
199,Common Basilisk Lizard
200,Common Bleak
201,Common Buzzard
202,Common Chaffinch Bird
203,Common Chiffchaff Bird
204,Common Crane
205,Common Crowned Pigeon
206,Common Cuckoo Bird
207,Common Eastern Bumblebee
208,Common Eider
209,Common Goldeneye
210,Common Greenshank
211,Common Quail Bird
212,Common Redshank
213,Common Rosefinch Bird
214,Common Snipe
215,Common Whitethroat Bird
216,Common Wood Pigeon
217,Cone Snail
218,Convergent Ladybug
219,Copper Shark
220,Coral Mimic Snake
221,Coral Snake
222,Corncrake
223,Coronate medusa Jellyfish
224,Coronella austriaca Snake
225,Corroboree Frog
226,Cotesia glomerata Wasp
227,Cougar
228,Cow
229,Coyote
230,Crab
231,Crane
232,Crane Fly
233,Crested Grebe Bird
234,Cricket
235,Crocodile
236,Crocodylus acutus Crocodile
237,Crocodylus palustris Crocodile
238,Crotalus willardi Ridge Nosed Rattlesnake
239,Crow
240,Crowned Eagle
241,Cryptic Kelp Crab
242,Cryptic Mantis
243,Culex pipiens Mosquito
244,Cuttlefish
245,Cyclosa Conica
246,Daddy Longlegs Spider
247,Dampwood Termite
248,Damsel Fish
249,Damselfly
250,Damselfly Nymph
251,Danaus plexippus Monarch Butterfly
252,Danaus plexippus Monarch Butterfly Caterpillar
253,Danube Bleak Fish
254,Danube Salmon
255,Darner Damselfly
256,Darner Damselfly Larva
