[2024-04-23 05:48:23 ViT-B/16] (main.py 311): INFO working dir: etc/output_test_958_trained
[2024-04-23 05:48:23 ViT-B/16] (main.py 317): INFO AUG:
  COLOR_JITTER: 0.8
  CUTMIX: 1.0
  GRAY_SCALE: 0.2
  LABEL_SMOOTH: 0.1
  MIXUP: 0.8
  MIXUP_SWITCH_PROB: 0.5
BASE: ['']
DATA:
  CATEGORY_LIST: ./etc/animal_labels_958.csv
  DATASET: animal_kingdom
  INPUT_SIZE: 224
  LABEL_LIST: ./etc/action_labels.csv
  NUM_CLASSES: 140
  NUM_FRAMES: 4
  ROOT: ./video
  TRAIN_FILE: ./etc/train.csv
  VAL_FILE: ./etc/val.csv
LOCAL_RANK: -1
MODEL:
  ARCH: ViT-B/16
  DROP_PATH_RATE: 0.0
  FIX_TEXT: True
  PRETRAINED: None
  RESUME: None
OUTPUT: etc/output_test_958_trained
PRINT_FREQ: 3
SAVE_FREQ: 1
SEED: 1024
TEST:
  NUM_CLIP: 1
  NUM_CROP: 1
  ONLY_TEST: True
TRAIN:
  ACCUMULATION_STEPS: 4
  AUTO_RESUME: True
  BATCH_SIZE: 8
  EPOCHS: 10
  LR: 2e-06
  LR_SCHEDULER: cosine
  OPTIMIZER: adamw
  OPT_LEVEL: O1
  USE_CHECKPOINT: False
  WARMUP_EPOCHS: 5
  WEIGHT_DECAY: 0.001
[2024-04-23 05:48:27 ViT-B/16] (category_xclip.py 115): INFO load pretrained CLIP: _IncompatibleKeys(missing_keys=['prompts_visual_proj', 'prompts_generator.alpha', 'prompts_generator.norm.weight', 'prompts_generator.norm.bias', 'prompts_generator.decoder.0.cross_attn.q_proj.weight', 'prompts_generator.decoder.0.cross_attn.k_proj.weight', 'prompts_generator.decoder.0.cross_attn.v_proj.weight', 'prompts_generator.decoder.0.cross_attn.proj.weight', 'prompts_generator.decoder.0.cross_attn.proj.bias', 'prompts_generator.decoder.0.norm1.weight', 'prompts_generator.decoder.0.norm1.bias', 'prompts_generator.decoder.0.norm3.weight', 'prompts_generator.decoder.0.norm3.bias', 'prompts_generator.decoder.0.mlp.0.weight', 'prompts_generator.decoder.0.mlp.0.bias', 'prompts_generator.decoder.0.mlp.3.weight', 'prompts_generator.decoder.0.mlp.3.bias', 'prompts_generator.decoder.1.cross_attn.q_proj.weight', 'prompts_generator.decoder.1.cross_attn.k_proj.weight', 'prompts_generator.decoder.1.cross_attn.v_proj.weight', 'prompts_generator.decoder.1.cross_attn.proj.weight', 'prompts_generator.decoder.1.cross_attn.proj.bias', 'prompts_generator.decoder.1.norm1.weight', 'prompts_generator.decoder.1.norm1.bias', 'prompts_generator.decoder.1.norm3.weight', 'prompts_generator.decoder.1.norm3.bias', 'prompts_generator.decoder.1.mlp.0.weight', 'prompts_generator.decoder.1.mlp.0.bias', 'prompts_generator.decoder.1.mlp.3.weight', 'prompts_generator.decoder.1.mlp.3.bias', 'mit.positional_embedding', 'mit.resblocks.0.attn.in_proj_weight', 'mit.resblocks.0.attn.in_proj_bias', 'mit.resblocks.0.attn.out_proj.weight', 'mit.resblocks.0.attn.out_proj.bias', 'mit.resblocks.0.ln_1.weight', 'mit.resblocks.0.ln_1.bias', 'mit.resblocks.0.mlp.c_fc.weight', 'mit.resblocks.0.mlp.c_fc.bias', 'mit.resblocks.0.mlp.c_proj.weight', 'mit.resblocks.0.mlp.c_proj.bias', 'mit.resblocks.0.ln_2.weight', 'mit.resblocks.0.ln_2.bias', 'visual.transformer.resblocks.0.message_fc.weight', 'visual.transformer.resblocks.0.message_fc.bias', 'visual.transformer.resblocks.0.message_ln.weight', 'visual.transformer.resblocks.0.message_ln.bias', 'visual.transformer.resblocks.0.message_attn.in_proj_weight', 'visual.transformer.resblocks.0.message_attn.in_proj_bias', 'visual.transformer.resblocks.0.message_attn.out_proj.weight', 'visual.transformer.resblocks.0.message_attn.out_proj.bias', 'visual.transformer.resblocks.1.message_fc.weight', 'visual.transformer.resblocks.1.message_fc.bias', 'visual.transformer.resblocks.1.message_ln.weight', 'visual.transformer.resblocks.1.message_ln.bias', 'visual.transformer.resblocks.1.message_attn.in_proj_weight', 'visual.transformer.resblocks.1.message_attn.in_proj_bias', 'visual.transformer.resblocks.1.message_attn.out_proj.weight', 'visual.transformer.resblocks.1.message_attn.out_proj.bias', 'visual.transformer.resblocks.2.message_fc.weight', 'visual.transformer.resblocks.2.message_fc.bias', 'visual.transformer.resblocks.2.message_ln.weight', 'visual.transformer.resblocks.2.message_ln.bias', 'visual.transformer.resblocks.2.message_attn.in_proj_weight', 'visual.transformer.resblocks.2.message_attn.in_proj_bias', 'visual.transformer.resblocks.2.message_attn.out_proj.weight', 'visual.transformer.resblocks.2.message_attn.out_proj.bias', 'visual.transformer.resblocks.3.message_fc.weight', 'visual.transformer.resblocks.3.message_fc.bias', 'visual.transformer.resblocks.3.message_ln.weight', 'visual.transformer.resblocks.3.message_ln.bias', 'visual.transformer.resblocks.3.message_attn.in_proj_weight', 'visual.transformer.resblocks.3.message_attn.in_proj_bias', 'visual.transformer.resblocks.3.message_attn.out_proj.weight', 'visual.transformer.resblocks.3.message_attn.out_proj.bias', 'visual.transformer.resblocks.4.message_fc.weight', 'visual.transformer.resblocks.4.message_fc.bias', 'visual.transformer.resblocks.4.message_ln.weight', 'visual.transformer.resblocks.4.message_ln.bias', 'visual.transformer.resblocks.4.message_attn.in_proj_weight', 'visual.transformer.resblocks.4.message_attn.in_proj_bias', 'visual.transformer.resblocks.4.message_attn.out_proj.weight', 'visual.transformer.resblocks.4.message_attn.out_proj.bias', 'visual.transformer.resblocks.5.message_fc.weight', 'visual.transformer.resblocks.5.message_fc.bias', 'visual.transformer.resblocks.5.message_ln.weight', 'visual.transformer.resblocks.5.message_ln.bias', 'visual.transformer.resblocks.5.message_attn.in_proj_weight', 'visual.transformer.resblocks.5.message_attn.in_proj_bias', 'visual.transformer.resblocks.5.message_attn.out_proj.weight', 'visual.transformer.resblocks.5.message_attn.out_proj.bias', 'visual.transformer.resblocks.6.message_fc.weight', 'visual.transformer.resblocks.6.message_fc.bias', 'visual.transformer.resblocks.6.message_ln.weight', 'visual.transformer.resblocks.6.message_ln.bias', 'visual.transformer.resblocks.6.message_attn.in_proj_weight', 'visual.transformer.resblocks.6.message_attn.in_proj_bias', 'visual.transformer.resblocks.6.message_attn.out_proj.weight', 'visual.transformer.resblocks.6.message_attn.out_proj.bias', 'visual.transformer.resblocks.7.message_fc.weight', 'visual.transformer.resblocks.7.message_fc.bias', 'visual.transformer.resblocks.7.message_ln.weight', 'visual.transformer.resblocks.7.message_ln.bias', 'visual.transformer.resblocks.7.message_attn.in_proj_weight', 'visual.transformer.resblocks.7.message_attn.in_proj_bias', 'visual.transformer.resblocks.7.message_attn.out_proj.weight', 'visual.transformer.resblocks.7.message_attn.out_proj.bias', 'visual.transformer.resblocks.8.message_fc.weight', 'visual.transformer.resblocks.8.message_fc.bias', 'visual.transformer.resblocks.8.message_ln.weight', 'visual.transformer.resblocks.8.message_ln.bias', 'visual.transformer.resblocks.8.message_attn.in_proj_weight', 'visual.transformer.resblocks.8.message_attn.in_proj_bias', 'visual.transformer.resblocks.8.message_attn.out_proj.weight', 'visual.transformer.resblocks.8.message_attn.out_proj.bias', 'visual.transformer.resblocks.9.message_fc.weight', 'visual.transformer.resblocks.9.message_fc.bias', 'visual.transformer.resblocks.9.message_ln.weight', 'visual.transformer.resblocks.9.message_ln.bias', 'visual.transformer.resblocks.9.message_attn.in_proj_weight', 'visual.transformer.resblocks.9.message_attn.in_proj_bias', 'visual.transformer.resblocks.9.message_attn.out_proj.weight', 'visual.transformer.resblocks.9.message_attn.out_proj.bias', 'visual.transformer.resblocks.10.message_fc.weight', 'visual.transformer.resblocks.10.message_fc.bias', 'visual.transformer.resblocks.10.message_ln.weight', 'visual.transformer.resblocks.10.message_ln.bias', 'visual.transformer.resblocks.10.message_attn.in_proj_weight', 'visual.transformer.resblocks.10.message_attn.in_proj_bias', 'visual.transformer.resblocks.10.message_attn.out_proj.weight', 'visual.transformer.resblocks.10.message_attn.out_proj.bias', 'visual.transformer.resblocks.11.message_fc.weight', 'visual.transformer.resblocks.11.message_fc.bias', 'visual.transformer.resblocks.11.message_ln.weight', 'visual.transformer.resblocks.11.message_ln.bias', 'visual.transformer.resblocks.11.message_attn.in_proj_weight', 'visual.transformer.resblocks.11.message_attn.in_proj_bias', 'visual.transformer.resblocks.11.message_attn.out_proj.weight', 'visual.transformer.resblocks.11.message_attn.out_proj.bias', 'prompts_visual_ln.weight', 'prompts_visual_ln.bias'], unexpected_keys=[])
[2024-04-23 05:48:31 ViT-B/16] (main.py 102): INFO auto resuming from etc/output_test_958_trained\ckpt_epoch_9.pth
[2024-04-23 05:48:31 ViT-B/16] (tools.py 67): INFO ==============> Resuming form etc/output_test_958_trained\ckpt_epoch_9.pth....................
[2024-04-23 05:48:32 ViT-B/16] (tools.py 72): INFO resume model: <All keys matched successfully>
[2024-04-23 05:48:33 ViT-B/16] (tools.py 81): INFO => loaded successfully 'etc/output_test_958_trained\ckpt_epoch_9.pth' (epoch 9)
[2024-04-23 05:48:33 ViT-B/16] (main.py 226): INFO 1 views inference
[2024-04-23 05:49:00 ViT-B/16] (main.py 271): INFO Test: [0/152]	Acc@1: 50.000	Acc@5: 100.000	
[2024-04-23 05:49:14 ViT-B/16] (main.py 271): INFO Test: [3/152]	Acc@1: 62.500	Acc@5: 100.000	
[2024-04-23 05:49:27 ViT-B/16] (main.py 271): INFO Test: [6/152]	Acc@1: 50.000	Acc@5: 92.857	
[2024-04-23 05:49:41 ViT-B/16] (main.py 271): INFO Test: [9/152]	Acc@1: 55.000	Acc@5: 90.000	
[2024-04-23 05:49:55 ViT-B/16] (main.py 271): INFO Test: [12/152]	Acc@1: 53.846	Acc@5: 92.308	
[2024-04-23 05:50:08 ViT-B/16] (main.py 271): INFO Test: [15/152]	Acc@1: 53.125	Acc@5: 90.625	
[2024-04-23 05:50:22 ViT-B/16] (main.py 271): INFO Test: [18/152]	Acc@1: 50.000	Acc@5: 89.474	
[2024-04-23 05:50:36 ViT-B/16] (main.py 271): INFO Test: [21/152]	Acc@1: 45.455	Acc@5: 84.091	
[2024-04-23 05:50:50 ViT-B/16] (main.py 271): INFO Test: [24/152]	Acc@1: 44.000	Acc@5: 84.000	
[2024-04-23 05:51:04 ViT-B/16] (main.py 271): INFO Test: [27/152]	Acc@1: 42.857	Acc@5: 83.929	
[2024-04-23 05:51:18 ViT-B/16] (main.py 271): INFO Test: [30/152]	Acc@1: 45.161	Acc@5: 85.484	
[2024-04-23 05:51:32 ViT-B/16] (main.py 271): INFO Test: [33/152]	Acc@1: 45.588	Acc@5: 85.294	
[2024-04-23 05:51:46 ViT-B/16] (main.py 271): INFO Test: [36/152]	Acc@1: 47.297	Acc@5: 85.135	
[2024-04-23 05:52:00 ViT-B/16] (main.py 271): INFO Test: [39/152]	Acc@1: 46.250	Acc@5: 85.000	
[2024-04-23 05:52:14 ViT-B/16] (main.py 271): INFO Test: [42/152]	Acc@1: 47.674	Acc@5: 86.047	
[2024-04-23 05:52:28 ViT-B/16] (main.py 271): INFO Test: [45/152]	Acc@1: 48.913	Acc@5: 85.870	
[2024-04-23 05:52:42 ViT-B/16] (main.py 271): INFO Test: [48/152]	Acc@1: 46.939	Acc@5: 85.714	
[2024-04-23 05:52:56 ViT-B/16] (main.py 271): INFO Test: [51/152]	Acc@1: 47.115	Acc@5: 85.577	
[2024-04-23 05:53:10 ViT-B/16] (main.py 271): INFO Test: [54/152]	Acc@1: 47.273	Acc@5: 85.455	
[2024-04-23 05:53:25 ViT-B/16] (main.py 271): INFO Test: [57/152]	Acc@1: 46.552	Acc@5: 85.345	
[2024-04-23 05:53:39 ViT-B/16] (main.py 271): INFO Test: [60/152]	Acc@1: 45.902	Acc@5: 86.066	
[2024-04-23 05:53:53 ViT-B/16] (main.py 271): INFO Test: [63/152]	Acc@1: 45.312	Acc@5: 85.938	
[2024-04-23 05:54:07 ViT-B/16] (main.py 271): INFO Test: [66/152]	Acc@1: 47.015	Acc@5: 86.567	
[2024-04-23 05:54:22 ViT-B/16] (main.py 271): INFO Test: [69/152]	Acc@1: 45.714	Acc@5: 85.714	
[2024-04-23 05:54:36 ViT-B/16] (main.py 271): INFO Test: [72/152]	Acc@1: 45.890	Acc@5: 85.616	
[2024-04-23 05:54:50 ViT-B/16] (main.py 271): INFO Test: [75/152]	Acc@1: 47.368	Acc@5: 85.526	
[2024-04-23 05:55:05 ViT-B/16] (main.py 271): INFO Test: [78/152]	Acc@1: 46.835	Acc@5: 85.443	
[2024-04-23 05:55:19 ViT-B/16] (main.py 271): INFO Test: [81/152]	Acc@1: 45.732	Acc@5: 85.366	
[2024-04-23 05:55:34 ViT-B/16] (main.py 271): INFO Test: [84/152]	Acc@1: 45.882	Acc@5: 85.294	
[2024-04-23 05:55:48 ViT-B/16] (main.py 271): INFO Test: [87/152]	Acc@1: 46.023	Acc@5: 84.659	
[2024-04-23 05:56:03 ViT-B/16] (main.py 271): INFO Test: [90/152]	Acc@1: 46.703	Acc@5: 85.165	
[2024-04-23 05:56:17 ViT-B/16] (main.py 271): INFO Test: [93/152]	Acc@1: 46.809	Acc@5: 84.574	
[2024-04-23 05:56:32 ViT-B/16] (main.py 271): INFO Test: [96/152]	Acc@1: 47.938	Acc@5: 85.052	
[2024-04-23 05:56:46 ViT-B/16] (main.py 271): INFO Test: [99/152]	Acc@1: 48.500	Acc@5: 85.000	
[2024-04-23 05:57:01 ViT-B/16] (main.py 271): INFO Test: [102/152]	Acc@1: 48.544	Acc@5: 85.437	
[2024-04-23 05:57:15 ViT-B/16] (main.py 271): INFO Test: [105/152]	Acc@1: 48.585	Acc@5: 85.849	
[2024-04-23 05:57:29 ViT-B/16] (main.py 271): INFO Test: [108/152]	Acc@1: 47.706	Acc@5: 85.780	
[2024-04-23 05:57:44 ViT-B/16] (main.py 271): INFO Test: [111/152]	Acc@1: 47.768	Acc@5: 85.714	
[2024-04-23 05:57:59 ViT-B/16] (main.py 271): INFO Test: [114/152]	Acc@1: 49.130	Acc@5: 86.087	
[2024-04-23 05:58:13 ViT-B/16] (main.py 271): INFO Test: [117/152]	Acc@1: 50.000	Acc@5: 86.441	
[2024-04-23 05:58:28 ViT-B/16] (main.py 271): INFO Test: [120/152]	Acc@1: 50.413	Acc@5: 86.777	
[2024-04-23 05:58:42 ViT-B/16] (main.py 271): INFO Test: [123/152]	Acc@1: 50.403	Acc@5: 87.097	
[2024-04-23 05:58:57 ViT-B/16] (main.py 271): INFO Test: [126/152]	Acc@1: 50.787	Acc@5: 87.402	
[2024-04-23 05:59:11 ViT-B/16] (main.py 271): INFO Test: [129/152]	Acc@1: 51.154	Acc@5: 87.692	
[2024-04-23 05:59:25 ViT-B/16] (main.py 271): INFO Test: [132/152]	Acc@1: 50.752	Acc@5: 87.970	
[2024-04-23 05:59:39 ViT-B/16] (main.py 271): INFO Test: [135/152]	Acc@1: 50.368	Acc@5: 88.235	
[2024-04-23 05:59:54 ViT-B/16] (main.py 271): INFO Test: [138/152]	Acc@1: 50.719	Acc@5: 88.489	
[2024-04-23 06:00:08 ViT-B/16] (main.py 271): INFO Test: [141/152]	Acc@1: 51.056	Acc@5: 88.732	
[2024-04-23 06:00:22 ViT-B/16] (main.py 271): INFO Test: [144/152]	Acc@1: 51.724	Acc@5: 88.621	
[2024-04-23 06:00:36 ViT-B/16] (main.py 271): INFO Test: [147/152]	Acc@1: 51.689	Acc@5: 87.838	
[2024-04-23 06:00:51 ViT-B/16] (main.py 271): INFO Test: [150/152]	Acc@1: 51.987	Acc@5: 88.079	
[2024-04-23 06:00:56 ViT-B/16] (main.py 278): INFO  * Acc@1 51.974 Acc@5 87.829
[2024-04-23 06:00:56 ViT-B/16] (main.py 115): INFO Accuracy of the network on the 6096 test videos: 52.0%
